ANIO;MES;CONGLOMERADO;MUESTRA;SELVIV;HOGAR;C201;REGION;ESTRATO;LLAVE_PANEL;C203;C204;C205;C206;C207;C208;C300n;NROINF;C301_DIA;C301_MES;C301_ANIO;C303;C304;C305;C306_1;C306_2;C306_3;C306_4;C306_5;C306_6;C306_7;C306_8;C306_9;C306_10;C306_10A;C306_11;C308_COD;C309_COD;C310;C311;C317;C317A;C318_1;C318_2;C318_3;C318_4;C318_5;C318_6;C318_7;whoraT;C330;C331;P209H;C335;C338;C339_1;C341_T;C342;C344;C345_1;C348;C347_T;C350;C352;C353;C354;C355;C356;C357_I;C358;C359;SEGURO1;C366;C366_1;C366_2;C375_1;C375_2;C375_3;C375_4;C375_5;C375_6;C376;C377;OCUP300;I339_1;D341_T;I342;D344;I345_1;I348;D347_T;D350;INGTOT;INGTOTP;RESIDENT;fa_fma23
2023;2;18538;1;144;1;2;1;1;2.02302E+17;2;1;2; ;2;58;2;2;30;8;1964;1; ; ; ; ; ; ; ; ; ; ; ; ; ; ;3334;6810;2; ;1;1;3;2;2;2;2;2;3;30;1; ;1;1; ; ; ;3000; ; ;1500; ;400; ; ; ; ; ; ; ;1;1;10;4; ;2;2;2;2;2;2;10;7;1; ; ;3000; ; ;1500; ;400;4900;3000;1;528.1319178
2023;2;18221;1;113;1;1;1;1;2.02202E+17;1;1;2; ;1;63;1;1;15;4;1959;2;1; ; ; ; ; ; ; ; ; ; ; ; ; ;2330;8521;3;2;5;2000;0;0;0;0;0;0;0;58;2;30;2;2;4;2500; ; ; ; ;500; ;200; ; ; ; ; ; ; ;1;1;11;5; ;2;2;2;2;2;2;10;7;1;2500; ; ; ; ;500; ;200;3200;2500;1;264.6599528
2023;2;17658;1;7;1;1;1;1;2.02302E+17;1;1;2; ;2;33;1;1;13;2;1990;1; ; ; ; ; ; ; ; ; ; ; ; ; ; ;5212;4711;3;5;1;5;10;0;0;0;0;12;10;64;1; ;2;2;2;100;184; ; ; ;800; ;200; ; ; ; ; ; ; ;1;5;5;3; ;2;2;2;2;2;2;10;8;1;433;797; ; ; ;800; ;200;2230;1230;1;618.1853826
2023;2;29269;1;186;1;1;1;1;2.02302E+17;1;1;2; ;2;38;1;1;10;1;1985;1; ; ; ; ; ; ; ; ; ; ; ; ; ; ;9112;8121;2; ;1;1;0;8;8;0;0;8;0;45;2;45;1;2; ; ; ;1030; ; ;350; ;150; ; ; ; ; ; ; ;1;5;6;5; ;2;2;2;2;2;2;10;1;1; ; ;1030; ; ;350; ;150;1530;1030;1;1327.854155
2023;2;2299901;1;131;1;7;1;1;2.02302E+19;11;1;2; ;1;34;7;7;1;10;1988;1; ; ; ; ; ; ; ; ; ; ; ; ; ; ;9313;4100;3;5;1;5;0;10;10;10;10;10;5;71;1; ;1;1;2;300; ; ; ; ;1000; ;150; ; ; ; ; ; ; ;1;5;6;5; ;2;2;2;2;2;2;10;7;1;1299; ; ; ; ;1000; ;150;2449;1299;1;1355.092356
2023;2;1951501;1;24;1;1;1;1;2.02302E+19;1;1;2; ;2;40;1;1;26;5;1982;1; ; ; ; ; ; ; ; ; ; ; ; ; ; ;9629;9609;2; ;1;2;0;2;2;2;2;2;4;46;1; ;1;2; ; ; ;1300; ; ;500; ;120; ; ; ; ; ; ; ;1;6;6;5; ;2;2;2;2;2;2;10;7;1; ; ;1160; ; ;500; ;120;1780;1160;1;1367.763614
2023;2;27695;1;1;1;5;1;1;2.02202E+17;6;1;2; ;2;53;5;5;20;10;1969;1; ; ; ; ; ; ; ; ; ; ; ; ; ; ;9112;8121;2; ;1;1;0;0;0;8;0;8;0;24;1; ;1;2; ; ; ;900; ; ;430; ;120; ; ; ; ; ; ; ;1;5;5;3; ;2;2;2;2;2;2;10;7;1; ; ;879; ; ;430; ;120;1429;879;1;560.8809298
2023;2;2299901;1;128;1;1;1;1;2.02302E+19;1;1;2; ;1;40;1;1;10;4;1982;1; ; ; ; ; ; ; ; ; ; ; ; ; ; ;4417;6910;3;5;2;30;0;10;9;10;10;9;0;49;1; ;1;2;4;1750; ; ; ; ;35; ;120; ; ; ; ; ; ; ;1;1;8;2; ;2;2;2;2;2;2;10;7;1;1750; ; ; ; ;35; ;120;1905;1750;1;1355.092356
2023;2;28474;1;18;1;1;1;1;2.02302E+17;1;1;2; ;2;55;1;1;24;9;1967;1; ; ; ; ; ; ; ; ; ; ; ; ; ; ;2411;2220;3;5;2;30;0;8;8;8;8;8;8;56;1; ;1;2;4;4500; ; ; ; ;500; ;100; ; ; ; ; ; ; ;1;1;12;2; ;2;2;2;2;2;2;10;7;1;4500; ; ; ; ;500; ;100;5100;4500;1;1034.829495
2023;2;27104;1;46;1;2;1;1;2.02302E+17;2;1;2; ;2;50;2;2;4;3;1972;1; ; ; ; ; ; ; ; ; ; ; ; ; ; ;4417;4659;3;5;1;2;0;6;6;6;6;6;0;65;1; ;2;2;3;800; ; ; ; ;700; ;100; ; ; ; ; ; ; ;1;3;11;5; ;2;2;2;2;2;2;10;7;1;1600; ; ; ; ;700; ;100;2400;1600;1;1240.061043
2023;2;18318;1;2;1;1;1;1;2.02302E+17;1;1;2; ;2;57;1;1;20;12;1965;1; ; ; ; ; ; ; ; ; ; ; ; ; ; ;9111;9700;6; ;1;1;0;0;0;8;0;0;0;26;2;26;2;2;2;60;16; ; ; ;400; ;100; ; ; ; ; ; ; ;1;1;9;3; ;2;2;2;2;2;2;10;7;1;260;69; ; ; ;400; ;100;829;329;1;498.6602705
2023;2;22386;1;98;1;1;1;1;2.02211E+17;1;1;2; ;2;39;1;1;14;12;1983;1; ; ; ; ; ; ; ; ; ; ; ; ; ; ;5212;4761;2; ;1;2;6;6;6;6;6;6;6;57;1; ;2;2; ; ; ;430;15; ;300; ;80; ; ; ; ; ; ; ;1;5;6;5; ;2;2;2;2;2;2;10;7;1; ; ;430;15; ;300; ;80;825;445;1;683.881807
2023;2;24351;1;39;1;1;1;1;2.02108E+17;1;1;2; ;2;48;1;1;27;9;1974;1; ; ; ; ; ; ; ; ; ; ; ; ; ; ;3314;6190;1; ;1;2;0;4;4;4;4;4;4;72;1; ;1;2; ; ; ;5000; ; ;1000; ;70; ; ; ; ; ; ; ;1;1;9;3; ;2;2;2;2;2;2;10;7;1; ; ;5000; ; ;1000; ;70;6070;5000;1;517.2120782
2023;2;22441;1;22;1;2;1;1;2.02211E+17;2;1;2; ;2;45;2;2;22;8;1977;1; ; ; ; ; ; ; ; ; ; ; ; ; ; ;9411;5630;2; ;1;1;0;8;0;8;8;8;0;48;2;48;2;2; ; ; ;900;20; ;500; ;60; ; ; ; ; ; ; ;1;5;3; ;4;2;2;2;2;2;2;10;5;1; ; ;717;130; ;500; ;60;1407;847;1;517.2120782
2023;2;29201;1;19;1;1;1;1;2.02302E+17;1;1;2; ;2;55;1;1;5;8;1967;1; ; ; ; ; ; ; ; ; ; ; ; ; ; ;9411;5610;2; ;1;1;0;0;0;0;4;6;4;45;2;45;2;2; ; ; ;180;40; ;150; ;60; ; ; ; ; ; ; ;1;5;6;5; ;2;2;2;2;2;2;1;1;1; ; ;16;173; ;150; ;60;399;189;1;1004.241083
2023;2;23524;1;15;1;2;1;1;2.02202E+17;2;1;2; ;2;33;2;1;25;5;1989;1; ; ; ; ; ; ; ; ; ; ; ; ; ; ;5211;4630;3;5;1;15;0;8;8;8;8;8;5;54;1; ;1;2;2;390; ; ; ; ;390; ;60; ; ; ; ; ; ; ;1;3;8;2; ;2;2;2;2;2;2;10;6;1;1689; ; ; ; ;390; ;60;2139;1689;1;683.881807
2023;2;2296302;1;56;1;3;1;1;2.02108E+19;3;1;2; ;2;30;3;3;26;10;1992;1; ; ; ; ; ; ; ; ; ; ; ; ; ; ;2359;8542;1; ;1;3;0;3;3;3;3;3;3;25;1; ;1;2; ; ; ;1800; ; ;150; ;50; ; ; ; ; ; ; ;1;5;8;2; ;2;2;2;2;2;2;10;7;1; ; ;1690; ; ;150; ;50;1890;1690;1;684.149786
2023;2;1928101;1;41;1;1;1;1;2.02302E+19;1;1;2; ;2;46;1;1;27;12;1976;1; ; ; ; ; ; ; ; ; ; ; ; ; ; ;5212;4761;2; ;1;2;5;10;10;10;10;10;11;69;1; ;2;2; ; ; ;500; ; ;150; ;50; ; ; ; ; ; ; ;1;1;6;5; ;2;2;2;2;2;2;1;1;1; ; ;900; ; ;150; ;50;1100;900;1;1034.424156
2023;2;20843;1;23;1;2;1;1;2.02108E+17;2;1;2; ;2;63;2;2;16;8;1959;1; ; ; ; ; ; ; ; ; ; ; ; ; ; ;5212;4711;2; ;1;2;9;9;9;9;9;9;13;97;1; ;2;2; ; ; ;800;400; ;100; ;50; ; ; ; ; ; ; ;1;1;6;5; ;2;2;2;2;2;2;1;7;1; ; ;800;400; ;100; ;50;1350;1200;1;517.4147477
2023;2;2296302;1;55;1;3;1;1;2.02108E+19;3;1;2; ;2;34;3;3;1;9;1988;1; ; ; ; ; ; ; ; ; ; ; ; ; ; ;3122;2220;3;5;4;300;12;8;12;0;12;12;12;74;1; ;2;1;4;1800;132; ; ; ;50; ;50; ; ; ; ; ; ; ;1;1;11;5; ;2;2;2;2;2;2;10;7;1;1800;572; ; ; ;50; ;50;2472;2372;1;684.149786
2023;2;47331;1;8;1;1;1;1;2.02302E+17;1;1;2; ;2;53;1;1;5;7;1969;1; ; ; ; ; ; ; ; ; ; ; ; ; ; ;3221;8730;3;5;1;10;0;8;8;8;8;8;8;96;1; ;2;2;4;1000; ; ; ; ;800; ;50; ; ; ; ; ; ; ;1;6;9;3; ;2;2;2;2;2;2;10;7;1;1000; ; ; ; ;800; ;50;1850;1000;1;1004.241083
2023;2;24693;1;39;1;1;1;1;2.02108E+17;1;1;2; ;2;61;1;1;7;8;1961;1; ; ; ; ; ; ; ; ; ; ; ; ; ; ;5120;5610;2; ;1;1;0;8;8;8;8;8;8;104;1; ;2;2; ; ; ;2000;520; ;90; ;40; ; ; ; ; ; ; ;1;1;6;5; ;2;2;2;2;2;2;10;7;1; ; ;1678;520; ;90; ;40;2328;2198;1;517.4147477
2023;2;28474;1;21;1;1;1;1;2.02302E+17;1;1;2; ;2;53;1;1;6;10;1969;1; ; ; ; ; ; ; ; ; ; ; ; ; ; ;5213;4781;3;5;1;3;0;6;6;2;6;8;6;92;1; ;2;2;1;30;8; ; ; ;600; ;40; ; ; ; ; ; ; ;1;5;6;5; ;2;2;2;2;2;2;10;7;1;900;240; ; ; ;600; ;40;1780;1140;1;1034.829495
2023;2;28122;1;122;1;1;1;1;2.02211E+17;1;1;2; ;2;61;1;1;20;6;1961;1; ; ; ; ; ; ; ; ; ; ; ; ; ; ;9112;8121;2; ;1;1;0;0;0;0;0;1;0;38;2;38;1;1; ; ; ;640; ; ;160; ;30; ; ; ; ; ; ; ;1;6;6;5; ;2;2;2;2;2;2;1;1;1; ; ;615; ; ;160; ;30;805;615;1;517.4147477
2023;2;23258;1;87;1;2;1;1;2.02211E+17;2;1;2; ;2;38;2;2;31;12;1984;1; ; ; ; ; ; ; ; ; ; ; ; ; ; ;9541;4799;2; ;1;1;0;2;2;2;2;2;0;54;1; ;2;2; ; ; ;64; ; ;100; ;30; ; ; ; ; ; ; ;1;5;9;3; ;2;2;2;2;2;2;10;7;1; ; ;65; ; ;100; ;30;195;65;1;663.9270774
2023;2;2456401;1;31;1;1;1;1;2.02211E+19;1;1;2; ;2;38;1;1;30;3;1984;1; ; ; ; ; ; ; ; ; ; ; ; ; ; ;5311;8690;3;5;2;28;0;5;5;5;5;5;0;42;1; ;2;2;4;720; ; ; ; ;520; ;30; ; ; ; ; ; ; ;1;1;6;5; ;2;2;2;2;2;2;10;7;1;720; ; ; ; ;520; ;30;1270;720;1;683.881807
2023;2;18331;1;84;1;1;1;1;2.02302E+17;1;1;2; ;2;68;1;1;14;11;1954;1; ; ; ; ; ; ; ; ; ; ; ; ; ; ;7513;1071;2; ;1;2;6;6;6;6;6;6;6;84;1; ;2;2; ; ; ;600;20; ;600; ;20; ; ; ; ; ; ; ;1;5;4;5; ;2;2;2;2;2;2;10;7;1; ; ;667;20; ;600; ;20;1307;687;1;474.1479896
2023;2;17634;1;79;1;5;1;1;2.02302E+17;3;1;2; ;2;30;5;5;28;4;1992;1; ; ; ; ; ; ; ; ; ; ; ; ; ; ;4120;8510;3;5;1;7;0;6;6;6;6;6;0;40;1; ;2;2;2;250; ; ; ; ;400; ;18; ; ; ; ; ; ; ;1;5;6;5; ;2;2;2;2;2;2;10;7;1;1083; ; ; ; ;400; ;18;1501;1083;1;309.0926913
2023;2;20562;1;16;1;1;1;1;2.02202E+17;1;1;2; ;1;38;1;1;25;7;1984;1; ; ; ; ; ; ; ; ; ; ; ; ; ; ;3118;7110;2; ;1;1;0;0;0;0;17;6;0;60;2;60;2;2; ; ; ;1500; ; ;300; ;15; ; ; ; ; ; ; ;1;1;9;3; ;2;2;2;2;2;2;10;7;1; ; ;1500; ; ;300; ;15;1815;1500;1;756.8356573
2023;2;1796202;1;43;1;1;1;1;2.02211E+19;1;1;2; ;1;60;1;1;30;7;1962;1; ; ; ; ; ; ; ; ; ; ; ; ; ; ;4417;2310;3;5;3;85;0;8;8;8;8;8;8;60;1; ;1;2;4;3000; ; ; ; ;1000; ;12; ; ; ; ; ; ; ;1;1;8;2; ;2;2;2;2;2;2;10;7;1;3000; ; ; ; ;1000; ;12;4012;3000;1;260.9640335
2023;2;17524;1;43;1;3;1;1;2.02302E+17;3;1;2; ;2;24;3;3;19;2;1998;1; ; ; ; ; ; ; ; ; ; ; ; ; ; ;3411;6910;3;5;1;6;0;8;8;8;8;8;0;49;1; ;2;1;4;2200; ; ; ; ;600; ;12; ; ; ; ; ; ; ;1;2;11;5; ;2;2;2;2;2;2;10;7;1;2200; ; ; ; ;600; ;12;2812;2200;1;641.9132373
2023;2;1824201;1;65;1;1;1;1;2.02108E+19;1;1;2; ;2;53;1;1;25;2;1970;1; ; ; ; ; ; ; ; ; ; ; ; ; ; ;9535;4782;2; ;1;1;0;4;4;4;4;4;0;29;1; ;1;2; ; ; ;1200; ; ;500; ;10; ; ; ; ; ; ; ;1;5;6;5; ;2;2;2;2;2;2;10;7;1; ; ;1200; ; ;500; ;10;1710;1200;1;233.0889908
2023;2;2608502;1;1;1;2;1;1;2.02211E+19;2;1;2; ;2;44;2;2;20;3;1978;1; ; ; ; ; ; ; ; ; ; ; ; ; ; ;9411;5610;2; ;1;2;10;10;10;10;10;10;10;93;1; ;2;2; ; ; ;600;40; ;200; ;10; ; ; ; ; ; ; ;1;5;9;3; ;2;2;2;2;2;2;10;6;1; ; ;600;30; ;200; ;10;840;630;1;684.149786
2023;2;17589;1;49;1;1;1;1;2.02202E+17;1;1;2; ;2;44;1;1;22;10;1978;1; ; ; ; ; ; ; ; ; ; ; ; ; ; ;9629;8411;3;2;5;1000;0;8;8;8;8;8;8;56;1; ;2;2;4;1040; ; ; ; ;200; ;10; ; ; ; ; ; ; ;1;1;8;2; ;2;2;2;2;2;2;10;7;1;1040; ; ; ; ;200; ;10;1250;1040;1;308.2010783
2023;2;19726;1;24;1;1;1;1;2.02302E+17;1;1;2; ;2;77;1;1;8;7;1945;1; ; ; ; ; ; ; ; ; ; ; ; ; ; ;9112;8121;2; ;1;1;0;0;6;0;0;6;0;17;1; ;2;2; ; ; ;480; ; ;40; ;8; ; ; ; ; ; ; ;1;5;6;5; ;2;2;2;2;2;2;10;7;1; ; ;480; ; ;40; ;8;528;480;1;1034.829495
2023;2;24490;1;86;1;2;1;1;2.02302E+17;3;1;2; ;2;36;2;2;29;4;1986;1; ; ; ; ; ; ; ; ; ; ; ; ; ; ;2221;8610;3;2;5;2000;0;12;0;12;0;12;0;54;1; ;1;2;4;2800; ; ; ;300; ;75; ; ; ; ; ; ; ; ;1;1;11;5; ;2;2;2;2;2;2;10;7;1;2800; ; ; ;300; ;325; ;3425;2800;1;1368.299572
2023;2;47498;1;18;1;1;1;1;2.02202E+17;1;1;2; ;2;56;1;1;12;8;1966;1; ; ; ; ; ; ; ; ; ; ; ; ; ; ;9111;9700;6; ;1;1;0;8;0;0;8;0;0;37;1; ;2;2;2;100;24; ; ;900; ;45; ; ; ; ; ; ; ; ;1;1;5;2; ;2;2;2;2;2;2;10;7;1;433;104; ; ;900; ;195; ;1632;537;1;502.1205417
2023;2;23040;1;110;1;2;1;1;2.02302E+17;2;1;2; ;2;32;2;2;18;9;1990;1; ; ; ; ; ; ; ; ; ; ; ; ; ; ;9334;4921;3;5;1;2;0;0;0;0;12;12;12;72;1; ;2;2;2;135;39; ; ;135; ;39; ; ; ; ; ; ; ; ;1;5;5;3; ;2;2;2;2;2;2;10;8;1;585;169; ; ;135; ;169; ;1058;754;1;1327.854155
2023;2;2980201;1;19;1;2;1;1;2.02302E+19;2;1;2; ;2;37;2;2;23;8;1985;1; ; ; ; ; ; ; ; ; ; ; ; ; ; ;9533;4799;2; ;1;1;4;1;1;1;1;1;1;30;1; ;2;2; ; ; ;200; ;80; ;30; ; ; ; ; ; ; ; ;1;5;6;5; ;2;2;2;2;2;2;10;7;1; ; ;235; ;80; ;130; ;445;235;1;1327.854155
2023;2;29201;1;23;1;1;1;1;2.02302E+17;1;1;2; ;1;30;1;1;16;4;1992;1; ; ; ; ; ; ; ; ; ; ; ; ; ; ;8321;4922;2; ;1;1;0;8;8;8;0;8;0;64;2;64;1;2; ; ; ;1504; ;500; ;20; ; ; ; ; ; ; ; ;1;5;6;5; ;2;2;2;2;2;2;10;7;1; ; ;1504; ;500; ;87; ;2091;1504;1;1355.092356
2023;2;27695;1;1;3;2;1;1;2.02205E+17;2;1;2; ;2;49;2;2;9;3;1973;1; ; ; ; ; ; ; ; ; ; ; ; ; ; ;9111;9700;6; ;1;1;0;10;0;10;0;10;0;50;1; ;1;2;4;800;30; ; ;480; ;20; ; ; ; ; ; ; ; ;1;1;5;3; ;2;2;2;2;2;2;10;8;1;800;130; ; ;480; ;87; ;1497;930;1;560.8809298
2023;2;26068;1;83;1;1;1;1;2.02211E+17;1;1;2; ;1;41;1;1;30;3;1981;1; ; ; ; ; ; ; ; ; ; ; ; ; ; ;3314;7110;1; ;1;6;12;12;12;12;12;12;12;84;1; ;1;2; ; ; ;30000; ; ; ; ; ; ; ; ; ; ; ; ;1;1;6;5; ;2;2;2;2;2;2;10;7;1; ; ;30000; ; ; ; ; ;30000;30000;1;698.183714
2023;2;19318;1;189;1;4;1;1;2.02202E+17;3;1;2; ;2;25;4;4;22;3;1997;1; ; ; ; ; ; ; ; ; ; ; ; ; ; ;2643;8550;1; ;1;10;0;10;10;10;10;10;10;60;1; ;2;2; ; ; ;10000; ; ; ; ; ; ; ; ; ; ; ; ;1;5;11;5; ;2;2;2;2;2;2;10;7;1; ; ;10000; ; ; ; ; ;10000;10000;1;683.881807
2023;2;2951501;1;40;1;1;1;1;2.02202E+19;1;1;2; ;1;53;1;4;26;6;1969;1; ; ; ; ; ; ; ; ; ; ; ; ; ; ;3333;4312;1; ;1;6;0;7;7;7;7;7;7;42;1; ;2;2; ; ; ;10000; ; ; ; ; ; ; ; ; ; ; ; ;1;2;6;5; ;2;2;2;2;2;2;1;1;1; ; ;10000; ; ; ; ; ;10000;10000;1;577.6211886
2023;2;29469;1;59;1;1;1;1;2.02202E+17;1;1;2; ;1;53;1;1;1;10;1969;1; ; ; ; ; ; ; ; ; ; ; ; ; ; ;3334;6820;2; ;1;1;4;5;10;10;12;12;5;58;1; ;1;2; ; ; ;10000; ; ; ; ; ; ; ; ; ; ; ; ;1;1;10;1; ;2;2;2;2;2;2;10;7;1; ; ;10000; ; ; ; ; ;10000;10000;1;692.1773464
2023;2;2708102;1;63;1;1;1;1;2.02302E+19;1;1;2; ;1;42;1;1;29;5;1980;1; ; ; ; ; ; ; ; ; ; ; ; ; ; ;2212;8620;1; ;1;4;0;8;8;8;8;8;0;40;1; ;2;2; ; ; ;10000; ; ; ; ; ; ; ; ; ; ; ; ;2;3;11;7; ;2;2;2;2;2;2;10;7;1; ; ;10000; ; ; ; ; ;10000;10000;1;756.8356573
2023;2;2526402;1;7;1;1;1;1;2.02302E+19;1;1;2; ;1;39;1;1;18;5;1983;1; ; ; ; ; ; ; ; ; ; ; ; ; ; ;3314;6202;1; ;1;8;0;8;8;8;8;8;5;45;1; ;2;2; ; ; ;10000; ; ; ; ; ; ; ; ; ; ; ; ;1;1;11;5; ;2;2;2;2;2;2;10;8;1; ; ;10000; ; ; ; ; ;10000;10000;1;1513.671315
