ANIO;MES;CONGLOMERADO;MUESTRA;SELVIV;HOGAR;C201;REGION;ESTRATO;LLAVE_PANEL;C203;C204;C205;C206;C207;C208;C300n;NROINF;C301_DIA;C301_MES;C301_ANIO;C303;C304;C305;C306_1;C306_2;C306_3;C306_4;C306_5;C306_6;C306_7;C306_8;C306_9;C306_10;C306_10A;C306_11;C308_COD;C309_COD;C310;C311;C317;C317A;C318_1;C318_2;C318_3;C318_4;C318_5;C318_6;C318_7;whoraT;C330;C331;P209H;C335;C338;C339_1;C341_T;C342;C344;C345_1;C348;C347_T;C350;C352;C353;C354;C355;C356;C357_I;C358;C359;SEGURO1;C366;C366_1;C366_2;C375_1;C375_2;C375_3;C375_4;C375_5;C375_6;C376;C377;OCUP300;I339_1;D341_T;I342;D344;I345_1;I348;D347_T;D350;INGTOT;INGTOTP;RESIDENT;fa_fma23
2023;2;25922;1;73;1;1;1;1;2.02202E+17;1;1;2; ;1;37;1;1;26;12;1985;1; ; ; ; ; ; ; ; ; ; ; ; ; ; ;3314;1410;1; ;1;5;0;6;6;6;6;6;6;36;1; ;1;2; ; ; ;3200;200; ; ; ; ; ; ; ; ; ; ; ;1;5;10;3; ;2;2;2;2;2;2;10;8;1; ; ;3000;200; ; ; ; ;3200;3200;1;697.9102379
2023;2;17916;1;93;1;3;1;1;2.02302E+17;3;1;2; ;2;51;3;3;13;6;1971;1; ; ; ; ; ; ; ; ; ; ; ; ; ; ;9121;9601;1; ;1;2;0;11;11;11;11;11;11;66;1; ;2;2; ; ; ;3000; ; ; ; ; ; ; ; ; ; ; ; ;1;1;8;2; ;2;2;2;2;2;2;10;6;1; ; ;2950; ; ; ; ; ;2950;2950;1;528.1319178
2023;2;29431;1;76;1;2;1;1;2.02302E+17;2;1;2; ;2;41;2;2;11;10;1981;2;2;2;2;1;2;2;2;2;2;2;2;2;2;2;2611;6910;2; ;1;1;0;2;3;2;2;3;0;22;1; ;2;1; ; ; ;2500; ; ;1000; ; ; ; ; ; ; ; ; ;1;5;11;6; ;2;2;2;2;2;2;10;7;1; ; ;2920; ; ;1000; ; ;3920;2920;1;1639.666247
2023;2;4748402;1;25;1;1;1;1;2.02108E+19;1;1;2; ;1;50;1;1;11;11;1972;1; ; ; ; ; ; ; ; ; ; ; ; ; ; ;5211;4620;2; ;1;1;7;10;10;10;10;10;10;67;1; ;1;2; ; ; ;2500;15; ; ; ; ; ; ; ; ; ; ; ;1;5;6;5; ;2;2;2;2;2;2;1;7;1; ; ;2850;15; ; ; ; ;2865;2865;1;560.547347
2023;2;23880;1;152;1;1;1;1;2.02108E+17;1;1;2; ;1;42;1;1;31;8;1980;1; ; ; ; ; ; ; ; ; ; ; ; ; ; ;8322;4922;2; ;1;1;12;12;12;12;12;12;12;84;1; ;1;2; ; ; ;2728; ; ; ; ; ; ; ; ; ; ; ; ;1;5;6;5; ;2;2;2;2;2;2;10;7;1; ; ;2845; ; ; ; ; ;2845;2845;1;698.183714
2023;2;27403;1;87;1;4;1;1;2.02211E+17;8;1;2; ;1;38;4;4;8;4;1984;1; ; ; ; ; ; ; ; ; ; ; ; ; ; ;3432;7410;2; ;1;1;0;0;8;8;8;0;0;30;2;30;2;2; ; ; ;3000; ; ; ; ; ; ; ; ; ; ; ; ;1;2;9;3; ;2;2;2;2;2;2;10;7;1; ; ;2820; ; ; ; ; ;2820;2820;1;756.8356573
2023;2;19526;1;69;1;2;1;1;2.02202E+17;2;1;2; ;2;68;2;2;30;12;1954;1; ; ; ; ; ; ; ; ; ; ; ; ; ; ;9411;5610;2; ;1;1;3;0;0;0;0;0;8;11;1; ;1;2; ; ; ;2810;15; ; ; ; ; ; ; ; ; ; ; ;1;4;5;1; ;2;2;2;2;2;2;10;7;1; ; ;2810;15; ; ; ; ;2825;2825;1;517.4147477
2023;2;2730702;1;75;1;1;1;1;2.02211E+19;1;1;2; ;2;27;1;1;31;3;1995;1; ; ; ; ; ; ; ; ; ; ; ; ; ; ;3432;7410;2; ;1;2;11;11;11;11;11;11;11;77;1; ;1;2; ; ; ;3000; ; ; ; ; ; ; ; ; ; ; ; ;1;5;6;5; ;2;2;2;2;2;2;10;7;1; ; ;2800; ; ; ; ; ;2800;2800;1;684.149786
2023;2;25224;1;30;1;2;1;1;2.02302E+17;2;1;2; ;1;57;2;3;16;11;1965;1; ; ; ; ; ; ; ; ; ; ; ; ; ; ;8322;4922;2; ;1;1;10;10;10;10;10;10;0;60;1; ;2;2; ; ; ;2800; ; ; ; ; ; ; ; ; ; ; ; ;1;4;6;5; ;2;2;2;2;2;2;10;7;1; ; ;2700; ; ; ; ; ;2700;2700;1;1155.242377
2023;2;21677;1;76;1;2;1;1;2.02211E+17;3;1;2; ;2;31;2;2;30;7;1991;1; ; ; ; ; ; ; ; ; ; ; ; ; ; ;2421;7020;2; ;1;1;5;10;10;10;10;10;5;60;1; ;2;1; ; ; ;2690; ; ; ; ; ; ; ; ; ; ; ; ;1;5;11;5; ;2;2;2;2;2;2;10;7;1; ; ;2690; ; ; ; ; ;2690;2690;1;741.6227888
2023;2;21136;1;114;1;1;1;1;2.02302E+17;1;1;2; ;1;40;1;1;27;4;1982;1; ; ; ; ; ; ; ; ; ; ; ; ; ; ;7123;4330;2; ;1;1;0;6;6;6;6;6;0;30;1; ;1;2; ; ; ;2687; ; ; ; ; ; ; ; ; ; ; ; ;1;5;8;1; ;2;2;2;2;2;2;10;7;1; ; ;2687; ; ; ; ; ;2687;2687;1;1396.367428
2023;2;2730702;1;71;1;1;1;1;2.02211E+19;1;1;2; ;1;31;1;1;30;11;1991;1; ; ; ; ; ; ; ; ; ; ; ; ; ; ;8322;4922;2; ;1;1;12;12;12;12;12;12;12;87;1; ;1;2; ; ; ;2680; ; ;300; ; ; ; ; ; ; ; ; ;1;1;11;5; ;2;2;2;2;2;2;10;7;1; ; ;2680; ; ;300; ; ;2980;2680;1;698.183714
2023;2;20635;1;20;1;1;1;1;2.02202E+17;1;1;2; ;2;47;1;1;26;4;1975;1; ; ; ; ; ; ; ; ; ; ; ; ; ; ;5211;4620;1; ;1;3;0;16;16;16;16;16;16;96;1; ;1;1; ; ; ;2600; ; ; ; ; ; ; ; ; ; ; ; ;1;5;11;5; ;2;2;2;2;2;2;10;7;1; ; ;2675; ; ; ; ; ;2675;2675;1;517.4147477
2023;2;1819202;1;84;1;2;1;1;2.02202E+19;2;1;2; ;2;28;2;2;25;10;1994;1; ; ; ; ; ; ; ; ; ; ; ; ; ; ;5120;5610;1; ;1;3;9;9;9;9;9;9;9;63;1; ;2;1; ; ; ;2666;454; ; ; ; ; ; ; ; ; ; ; ;1;5;6;5; ;2;2;2;2;2;2;10;7;1; ; ;2666;600; ; ; ; ;3266;3266;1;308.2010783
2023;2;27497;1;25;1;2;1;1;2.02202E+17;2;1;2; ;2;41;2;2;15;12;1981;1; ; ; ; ; ; ; ; ; ; ; ; ; ; ;3332;9329;1; ;1;2;0;2;2;2;2;2;5;15;1; ;1;2; ; ; ;2650; ; ; ; ; ; ; ; ; ; ; ; ;1;3;11;5; ;2;2;2;2;2;2;10;7;1; ; ;2650; ; ; ; ; ;2650;2650;1;741.6227888
2023;2;21047;1;121;1;1;1;1;2.02211E+17;1;1;2; ;1;51;1;1;3;5;1971;1; ; ; ; ; ; ; ; ; ; ; ; ; ; ;7352;1410;1; ;1;2;10;10;10;10;10;10;10;91;1; ;2;2; ; ; ;2500; ; ;500; ; ; ; ; ; ; ; ; ;1;6;6;5; ;2;2;2;2;2;2;10;7;1; ; ;2635; ; ;500; ; ;3135;2635;1;626.1451008
2023;2;17656;1;37;1;1;1;1;2.02211E+17;1;1;2; ;1;39;1;1;30;10;1983;1; ; ; ; ; ; ; ; ; ; ; ; ; ; ;8332;4923;2; ;1;1;12;0;0;12;12;12;12;80;2;80;1;2; ; ; ;2631; ; ; ; ; ; ; ; ; ; ; ; ;1;5;5;2; ;2;2;2;2;2;2;10;7;1; ; ;2631; ; ; ; ; ;2631;2631;1;315.4330931
2023;2;28591;1;132;1;1;1;1;2.02211E+17;1;1;2; ;1;35;1;1;17;1;1988;1; ; ; ; ; ; ; ; ; ; ; ; ; ; ;8322;4922;2; ;1;1;0;8;8;8;8;8;8;48;1; ;1;2; ; ; ;2500; ; ; ; ; ; ; ; ; ; ; ; ;1;5;8;2; ;2;2;2;2;2;2;10;7;1; ; ;2600; ; ; ; ; ;2600;2600;1;697.9102379
2023;2;24658;1;54;1;1;1;1;2.02302E+17;1;1;2; ;1;53;1;1;18;1;1970;1; ; ; ; ; ; ; ; ; ; ; ; ; ; ;7111;4100;1; ;1;4;0;8;8;8;8;8;6;46;1; ;2;2; ; ; ;2800; ; ; ; ; ; ; ; ; ; ; ; ;1;5;6;5; ;2;2;2;2;2;2;10;7;1; ; ;2600; ; ; ; ; ;2600;2600;1;1121.094694
2023;2;2327502;1;31;1;1;1;1;2.02205E+19;1;1;2; ;1;55;1;1;19;8;1967;1; ; ; ; ; ; ; ; ; ; ; ; ; ; ;8332;4923;1; ;1;2;0;4;4;0;0;0;0;20;2;20;1;2; ; ; ;2560; ; ; ; ; ; ; ; ; ; ; ; ;1;6;6;5; ;2;2;2;2;2;2;10;1;1; ; ;2560; ; ; ; ; ;2560;2560;1;560.547347
2023;2;2534601;1;41;1;1;1;1;2.02302E+19;1;1;2; ;1;39;1;1;23;1;1984;1; ; ; ; ; ; ; ; ; ; ; ; ; ; ;9537;4789;2; ;1;1;14;14;14;14;14;14;14;98;1; ;2;1; ; ; ;2500;50; ; ; ; ; ; ; ; ; ; ; ;1;6;6;5; ;2;2;2;2;2;2;10;6;1; ; ;2550;50; ; ; ; ;2600;2600;1;698.183714
2023;2;26276;1;57;1;1;1;1;2.02211E+17;1;1;2; ;1;49;1;1;7;12;1973;1; ; ; ; ; ; ; ; ; ; ; ; ; ; ;8322;4922;2; ;1;1;12;12;12;12;12;12;12;84;1; ;2;2; ; ; ;3000; ; ; ; ; ; ; ; ; ; ; ; ;1;1;11;5; ;2;2;2;2;2;2;10;7;1; ; ;2536; ; ; ; ; ;2536;2536;1;692.1773464
2023;2;27666;1;157;1;1;1;1;2.02108E+17;1;1;2; ;1;43;1;1;5;7;1979;1; ; ; ; ; ; ; ; ; ; ; ; ; ; ;7322;3100;1; ;1;2;0;8;8;8;8;0;0;45;2;45;1;2; ; ; ;2500; ; ; ; ; ; ; ; ; ; ; ; ;1;5;6;5; ;2;2;2;2;2;2;10;7;1; ; ;2520; ; ; ; ; ;2520;2520;1;836.6503169
2023;2;22475;1;49;1;6;1;1;2.02211E+17;3;1;2; ;1;32;6;6;20;11;1990;1; ; ; ; ; ; ; ; ; ; ; ; ; ; ;7111;4100;1; ;1;3;4;8;8;8;2;2;0;45;2;45;1;2; ; ; ;2500; ; ; ; ; ; ; ; ; ; ; ; ;1;1;8;2; ;2;2;2;2;2;2;10;1;1; ; ;2500; ; ; ; ; ;2500;2500;1;698.183714
2023;2;20396;1;35;1;4;1;1;2.02302E+17;3;1;2; ;2;37;4;4;29;9;1985;1; ; ; ; ; ; ; ; ; ; ; ; ; ; ;2251;8620;2; ;1;2;0;8;8;8;8;8;8;48;1; ;2;2; ; ; ;2500; ; ; ; ; ; ; ; ; ; ; ; ;1;6;11;5; ;2;2;2;2;2;2;10;7;1; ; ;2500; ; ; ; ; ;2500;2500;1;1483.245578
2023;2;18221;1;113;1;3;1;1;2.02202E+17;8;1;2; ;1;34;3;3;25;4;1988;1; ; ; ; ; ; ; ; ; ; ; ; ; ; ;2259;7020;1; ;1;5;6;6;6;6;6;6;6;42;1; ;2;1; ; ; ;2500; ; ; ; ; ; ; ; ; ; ; ; ;1;1;12;2; ;2;2;2;2;2;2;10;7;1; ; ;2500; ; ; ; ; ;2500;2500;1;319.9004337
2023;2;20396;1;35;1;3;1;1;2.02302E+17;3;1;2; ;1;34;3;3;12;1;1989;1; ; ; ; ; ; ; ; ; ; ; ; ; ; ;2251;8620;2; ;1;2;3;5;5;5;5;5;5;33;1; ;2;2; ; ; ;2500; ; ; ; ; ; ; ; ; ; ; ; ;1;6;11;5; ;2;2;2;2;2;2;10;7;1; ; ;2500; ; ; ; ; ;2500;2500;1;1513.671315
2023;2;23706;1;91;1;1;1;1;2.02302E+17;1;1;2; ;1;41;1;1;25;3;1981;1; ; ; ; ; ; ; ; ; ; ; ; ; ; ;8332;4923;2; ;1;1;0;10;10;10;10;10;10;60;1; ;2;2; ; ; ;2500; ; ; ; ; ; ; ; ; ; ; ; ;1;6;6;5; ;2;2;2;2;2;2;1;1;1; ; ;2500; ; ; ; ; ;2500;2500;1;1396.367428
2023;2;19856;1;8;2;1;1;1;2.02302E+17;1;1;2; ;1;27;1;1;6;8;1995;1; ; ; ; ; ; ; ; ; ; ; ; ; ; ;3317;7310;1; ;1;4;0;6;6;10;6;6;6;40;1; ;2;2; ; ; ;2500; ; ; ; ; ; ; ; ; ; ; ; ;1;5;9;3; ;2;2;2;2;2;2;10;7;1; ; ;2500; ; ; ; ; ;2500;2500;1;1396.367428
2023;2;18267;1;89;1;1;1;1;2.02108E+17;1;1;2; ;1;64;1;1;30;7;1958;1; ; ; ; ; ; ; ; ; ; ; ; ; ; ;2611;6910;2; ;1;1;0;9;9;9;9;9;0;45;1; ;2;2; ; ; ;2500; ; ; ; ; ; ; ; ; ; ; ; ;1;5;11;6; ;2;2;2;2;2;2;10;7;1; ; ;2500; ; ; ; ; ;2500;2500;1;264.6599528
2023;2;1965001;1;90;1;1;1;1;2.02108E+19;1;1;2; ;1;51;1;1;18;9;1971;1; ; ; ; ; ; ; ; ; ; ; ; ; ; ;3314;1071;1; ;1;13;12;12;12;12;12;12;12;84;1; ;2;2; ; ; ;2500;400; ; ; ; ; ; ; ; ; ; ; ;1;1;6;5; ;2;2;2;2;2;2;10;7;1; ; ;2500;400; ; ; ; ;2900;2900;1;577.6211886
2023;2;21190;1;21;1;1;1;1;2.02202E+17;1;1;2; ;1;41;1;1;20;7;1981;1; ; ; ; ; ; ; ; ; ; ; ; ; ; ;8322;4922;2; ;1;1;0;9;9;9;9;11;11;58;1; ;2;2; ; ; ;2500; ; ; ; ; ; ; ; ; ; ; ; ;1;5;6;5; ;2;2;2;2;2;2;10;7;1; ; ;2500; ; ; ; ; ;2500;2500;1;698.183714
2023;2;25505;1;52;1;1;1;1;2.02108E+17;1;1;2; ;1;46;1;1;12;6;1976;1; ; ; ; ; ; ; ; ; ; ; ; ; ; ;5212;4752;1; ;1;2;0;12;12;12;12;12;12;72;1; ;2;2; ; ; ;2500; ; ; ; ; ; ; ; ; ; ; ; ;1;1;11;5; ;2;2;2;2;2;2;10;7;1; ; ;2500; ; ; ; ; ;2500;2500;1;626.1451008
2023;2;18331;1;85;1;1;1;1;2.02302E+17;1;1;2; ;1;58;1;1;7;5;1964;1; ; ; ; ; ; ; ; ; ; ; ; ; ; ;8322;4923;1; ;1;2;0;0;0;0;5;5;0;10;1; ;2;2; ; ; ;2500; ; ; ; ; ; ; ; ; ; ; ; ;1;6;6;5; ;2;2;2;2;2;2;10;7;1; ; ;2500; ; ; ; ; ;2500;2500;1;529.3199055
2023;2;1737003;1;40;1;1;1;1;2.02211E+19;1;1;2; ;1;32;1;1;6;6;1990;1; ; ; ; ; ; ; ; ; ; ; ; ; ; ;7234;3312;2; ;1;2;0;8;8;8;8;8;0;40;1; ;1;1; ; ; ;2500; ; ; ; ; ; ; ; ; ; ; ; ;1;5;8;2; ;2;2;2;2;2;2;10;7;1; ; ;2500; ; ; ; ; ;2500;2500;1;315.4330931
2023;2;17419;1;59;1;1;1;1;2.02302E+17;1;1;2; ;1;38;1;1;10;6;1984;1; ; ; ; ; ; ; ; ; ; ; ; ; ; ;8322;4922;2; ;1;1;12;12;12;12;12;12;12;84;1; ;2;2; ; ; ;2500; ; ; ; ; ; ; ; ; ; ; ; ;1;5;5;2; ;2;2;2;2;2;2;10;7;1; ; ;2500; ; ; ; ; ;2500;2500;1;630.8661862
2023;2;18296;1;90;1;1;1;1;2.02108E+17;1;1;2; ;1;57;1;1;4;9;1965;1; ; ; ; ; ; ; ; ; ; ; ; ; ; ;9629;8299;2; ;1;1;0;6;0;0;0;7;7;40;2;40;2;2; ; ; ;2500; ; ; ; ; ; ; ; ; ; ; ; ;1;1;8;1; ;2;2;2;2;2;2;10;7;1; ; ;2500; ; ; ; ; ;2500;2500;1;264.6599528
2023;2;21307;1;30;1;1;1;1;2.02108E+17;1;1;2; ;1;57;1;2;7;8;1965;1; ; ; ; ; ; ; ; ; ; ; ; ; ; ;7111;4100;1; ;1;3;0;8;8;8;8;8;5;45;1; ;2;2; ; ; ;2500; ; ; ; ; ; ; ; ; ; ; ; ;1;5;6;5; ;2;2;2;2;2;2;10;7;1; ; ;2500; ; ; ; ; ;2500;2500;1;577.3949364
2023;2;17680;1;72;1;1;1;1;2.02108E+17;1;1;2; ;1;49;1;1;24;4;1973;1; ; ; ; ; ; ; ; ; ; ; ; ; ; ;7111;4100;2; ;1;1;0;9;9;9;9;9;0;45;1; ;1;2; ; ; ;2000; ; ; ; ; ; ; ; ; ; ; ; ;1;5;6;5; ;2;2;2;2;2;2;1;1;1; ; ;2448; ; ; ; ; ;2448;2448;1;260.9640335
2023;2;28852;1;111;1;1;1;1;2.02108E+17;1;1;2; ;1;38;1;1;8;7;1984;1; ; ; ; ; ; ; ; ; ; ; ; ; ; ;8322;4923;2; ;1;1;0;8;8;8;8;8;8;48;1; ;2;2; ; ; ;2000; ; ; ; ; ; ; ; ; ; ; ; ;1;6;5;3; ;2;2;2;2;2;2;1;1;1; ; ;2440; ; ; ; ; ;2440;2440;1;697.9102379
2023;2;2671402;1;11;1;1;1;1;2.02302E+19;1;1;2; ;1;76;1;2;11;5;1946;1; ; ; ; ; ; ; ; ; ; ; ; ; ; ;2634;8690;2; ;1;1;0;8;8;8;8;8;8;48;1; ;2;2; ; ; ;2500; ; ; ; ; ; ; ; ; ; ; ; ;1;2;11;6; ;2;2;2;2;2;2;10;6;1; ; ;2400; ; ; ; ; ;2400;2400;1;1155.242377
2023;2;24135;1;23;1;1;1;1;2.02302E+17;1;1;2; ;1;37;1;1;6;2;1985;1; ; ; ; ; ; ; ; ; ; ; ; ; ; ;8181;2310;2; ;1;1;0;12;12;12;12;12;5;65;1; ;2;1; ; ; ;2400; ; ; ; ; ; ; ; ; ; ; ; ;1;5;6;5; ;2;2;2;2;2;2;1;1;1; ; ;2400; ; ; ; ; ;2400;2400;1;1355.092356
2023;2;2395001;1;68;1;1;1;1;2.02302E+19;1;1;2; ;1;41;1;1;5;3;1981;1; ; ; ; ; ; ; ; ; ; ; ; ; ; ;8332;4923;2; ;1;2;2;10;8;8;8;8;8;52;1; ;1;2; ; ; ;2400; ; ; ; ; ; ; ; ; ; ; ; ;1;5;6;5; ;2;2;2;2;2;2;1;7;1; ; ;2390; ; ; ; ; ;2390;2390;1;697.9102379
2023;2;26272;1;60;1;3;1;1;2.02211E+17;3;1;2; ;2;44;3;1;30;8;1978;1; ; ; ; ; ; ; ; ; ; ; ; ; ; ;2411;6920;2; ;1;1;0;8;6;6;6;8;0;34;1; ;1;2; ; ; ;2000; ; ; ; ; ; ; ; ; ; ; ; ;1;5;11;5; ;2;2;2;2;2;2;10;7;1; ; ;2380; ; ; ; ; ;2380;2380;1;819.8331239
2023;2;2643102;1;68;1;4;1;1;2.02302E+19;3;1;2; ;1;45;4;4;14;8;1977;1; ; ; ; ; ; ; ; ; ; ; ; ; ; ;2163;7410;2; ;1;1;0;8;8;8;8;8;4;44;1; ;2;2; ; ; ;2500; ; ; ; ; ; ; ; ; ; ; ; ;1;5;11;5; ;2;2;2;2;2;2;10;7;1; ; ;2350; ; ; ; ; ;2350;2350;1;1252.290202
2023;2;25224;1;33;1;1;1;1;2.02302E+17;1;1;2; ;1;61;1;1;15;5;1961;1; ; ; ; ; ; ; ; ; ; ; ; ; ; ;2611;6910;2; ;1;1;0;8;8;8;8;8;0;40;1; ;2;2; ; ; ;2500; ; ; ; ; ; ; ; ; ; ; ; ;1;4;11;6; ;2;2;2;2;2;2;10;7;1; ; ;2350; ; ; ; ; ;2350;2350;1;1155.242377
2023;2;25999;1;142;1;1;1;1;2.02202E+17;1;1;2; ;1;45;1;1;6;12;1977;1; ; ; ; ; ; ; ; ; ; ; ; ; ; ;5212;4773;1; ;1;3;6;12;12;12;12;12;12;78;1; ;1;2; ; ; ;2335; ; ; ; ; ; ; ; ; ; ; ; ;1;5;11;5; ;2;2;2;2;2;2;10;7;1; ; ;2335; ; ; ; ; ;2335;2335;1;626.1451008
2023;2;28474;1;21;1;4;1;1;2.02302E+17;3;1;2; ;1;29;4;4;7;8;1993;1; ; ; ; ; ; ; ; ; ; ; ; ; ; ;8331;4921;1; ;1;2;16;0;0;16;16;16;16;82;1; ;1;2; ; ; ;2300; ; ;200; ; ; ; ; ; ; ; ; ;1;5;6;5; ;2;2;2;2;2;2;10;7;1; ; ;2330; ; ;200; ; ;2530;2330;1;1396.367428
2023;2;47798;1;5;1;2;1;1;2.02108E+17;2;1;2; ;1;46;2;2;29;3;1976;1; ; ; ; ; ; ; ; ; ; ; ; ; ; ;7111;4100;2; ;1;1;0;9;9;9;9;9;5;50;1; ;2;2; ; ; ;2500; ; ; ; ; ; ; ; ; ; ; ; ;1;5;6;5; ;2;2;2;2;2;2;1;1;1; ; ;2300; ; ; ; ; ;2300;2300;1;577.3949364
2023;2;27018;1;39;1;2;1;1;2.02108E+17;2;1;2; ;2;54;2;2;15;8;1968;1; ; ; ; ; ; ; ; ; ; ; ; ; ; ;3331;7020;2; ;1;1;0;4;4;4;4;4;0;30;2;30;2;2; ; ; ;2000; ; ; ; ; ; ; ; ; ; ; ; ;1;1;11;5; ;2;2;2;2;2;2;10;7;1; ; ;2300; ; ; ; ; ;2300;2300;1;620.030522
2023;2;2658501;1;110;1;1;1;1;2.02108E+19;1;1;2; ;1;57;1;1;21;11;1965;1; ; ; ; ; ; ; ; ; ; ; ; ; ; ;5243;4791;2; ;1;1;3;4;3;4;2;5;4;25;1; ;1;2; ; ; ;2500; ; ; ; ; ; ; ; ; ; ; ; ;1;6;11;5; ;2;2;2;2;2;2;10;7;1; ; ;2300; ; ; ; ; ;2300;2300;1;692.1773464
